UniqueCount	AmbigCount
0	916
0	1327
0	1162
1	1645
0	0
13	0
0	65
5	82
13	791
1185	804
293	2898
3	2966
0	3081
331	4924
1	5397
0	6072
164	6022
0	30
0	2
0	40
56	42
209	5
5	328
11	295
0	330
13	358
27	70
0	74
0	74
2	74
29	8
3	27
68	7
38	2546
2	2739
0	2753
0	2895
48	2726
16	2808
0	2866
0	2755
0	0
1	187
3	187
1	187
1	192
0	196
1	154
2	104
1	113
1	94
0	107
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	7
0	3
0	81
4	107
0	76
0	77
0	75
2	94
0	72
1762	303
131	299
10	512
25	484
47	531
3831	58
236	4
13	69
0	75
0	71
1	74
0	71
4	78
10	1
0	0
0	1
0	1
88	4
0	235
21	342
0	172
184	1
0	0
0	1
0	6
80	384
5	1735
1	1549
3	1872
0	1997
164	1
0	0
0	1
3	51
46	51
0	16
33	234
1	274
100	305
5	386
60	262
0	1
5757	462
0	385
1656	37
1	31
0	1
1	127
0	135
0	38
0	255
0	335
0	330
6	299
0	329
0	252
84	295
0	313
0	329
27	442
35	440
461	441
39	206
0	197
116	1550
296	1552
11	2008
26	2460
0	2486
0	1
1	213
0	344
4	245
0	445
4	366
0	58
60	5595
12	5758
1	6275
24	7646
557	7243
83	149
15	150
0	1
1143	21
13	0
0	686
0	1787
0	3784
20	4627
0	3941
0	4620
123	4466
0	4215
2	1787
7	4622
9	0
0	1
15	27
519	37
168	1985
1083	1996
0	529
1	529
0	1
0	2837
4	2429
0	2729
58	2729
1854	44
2	34
9	34
120	685
17	679
0	13
0	14
0	23
0	24
0	23
0	0
0	11
0	24
2	23
0	21
4	1344
232	1302
23	1304
3	4
44	0
33	1913
3	2202
23	4222
6	4332
0	4499
0	4241
1091	20
11	1295
15	1409
2	1446
2	1432
0	99
0	1
98	3
31	4
56	1051
29	1052
79	1054
2	1053
1	1048
43	174
1	354
20	326
0	20
2	20
2805	74
0	18
185	2
308	571
2	939
63	930
42	931
1718	23
0	31
10	0
0	47
0	22
1	47
2	43
4	43
0	7
0	7
0	7
13	68
0	7
0	7
0	96
154	101
75	0
5	147
0	147
0	147
1	140
0	153
0	40
0	153
0	157
0	157
16	153
2	0
8	72
52	344
0	341
0	0
0	0
0	0
103	507
146	571
7	81
0	9
0	9
0	8
2239	40
37	0
64	2
0	0
2	0
17	3425
22	3422
15	3425
0	3610
0	3515
24	3373
0	3330
222	4
10	9
17	551
42	551
0	2069
12	2303
0	2114
3	2338
13	2142
2	2131
0	2117
0	2132
2	2374
20	2349
1142	30
48	3
0	262
2	287
6	286
0	4
0	4
0	5
0	5
1	0
0	0
229	1
0	10
0	10
0	9
22	11
0	34
0	29
0	33
0	33
0	0
2	274
0	273
61	320
0	119
39	119
4	1461
0	877
43	881
2	881
2	1218
0	1467
0	0
5	309
1	301
0	301
2	301
7	312
2	298
0	302
0	301
0	302
20	304
28	1
2	2
49	340
1	340
73	2
851	18
0	56
10	12
6	50
0	65
2	66
0	23
0	58
0	81
0	72
0	66
0	661
0	661
0	663
3	666
0	714
0	714
8	653
0	713
17	724
1	877
3	877
7	2242
66	2194
2	2116
59	1713
23	1714
74	165
3	165
0	741
269	3928
76	3915
3	3813
13	266
0	408
0	408
0	388
0	687
1	692
386	17
0	11
0	11
0	0
0	0
44	0
1189	23
116	126
44	123
166	1
1	1310
0	1310
3	1310
4442	54
118	1
440	101
0	3735
24	3824
0	4266
13	4261
40	4266
12	4198
0	4252
4	4088
0	4339
0	38
0	38
0	35
0	38
0	34
7	30
0	37
0	39
0	34
1	45
0	82
0	82
732	10
30	2737
16	2799
50	2626
90	2632
36	2809
21	1134
123	1135
12	50
693	55
5	433
64	490
23	484
1	2218
25	2219
28	110
120	111
2098	39
23	798
0	798
18	539
36	539
6	4126
74	2721
9	4124
0	4195
0	124
0	118
15	109
0	6
0	6
0	324
0	323
0	318
0	327
4	327
0	0
0	0
5	9
1	85
36	81
254	10
2	0
0	438
10	438
0	437
0	175
0	1885
0	1819
10	1902
4	1958
15	1972
37	2
0	1167
153	0
0	0
235	6
228	4
0	491
5	491
2	491
9	495
12	406
1	150
2	145
0	153
0	139
190	2436
263	2437
7	124
182	154
0	154
0	0
0	418
3	342
6	440
0	73
93	84
3	481
0	481
4	468
3	50
70	50
0	58
0	58
3613	50
0	170
1	150
0	170
35	175
7	970
32	1050
27	1062
234	1091
0	1337
7	1163
0	4
0	8
1	8
0	7
0	18
1	18
0	842
18173	1962
159	0
2	19
0	50
58	35
645	22
32	0
28	4334
22	4518
5	4484
17	4717
49	1474
0	1884
169	5192
66	5191
2	86
0	86
0	0
0	85
82	86
6	0
0	41
1	41
0	41
1344	1015
2	887
5135	1025
0	291
1014	307
25	157
8	158
37	156
94	157
11	1005
0	1161
2	1330
0	1382
0	1282
2	1265
0	77
0	74
0	45
0	75
0	90
2	89
11	91
3	25
15	3961
117	3521
14	5682
184	5778
0	12
0	36
0	36
5	11030
0	11028
0	12032
328	12398
10	12079
5	1149
265	1151
3	0
0	55
0	47
6	55
0	13
0	16
0	16
0	4
0	26
0	18
0	28
0	18
0	24
0	18
0	1349
15	1349
1634	22
0	2651
183	2652
14	58
18	60
0	59
1	63
0	61
21	57
0	0
3	0
0	2883
0	2913
0	2984
0	2929
0	301
0	321
0	318
5	307
963	14
0	3407
208	1490
31	3406
0	272
87	272
55	0
0	536
26	536
0	544
3	544
14	3700
0	3711
0	3945
204	3955
7	1727
0	1576
36	1731
28	0
1	0
2	0
9	584
2	5118
0	13996
1	5423
19	13996
283	5422
11	0
0	5
2	5
7	31
0	46
2	45
4	46
0	583
2	584
1	550
27	693
75	2646
10	2646
3	61
2	61
2	62
0	63
0	63
189	1
42	3400
0	3347
4	3514
0	3318
0	3299
0	3231
0	3427
24	3238
31	3471
3	3406
0	594
0	0
0	0
1	573
0	573
0	573
28	50
0	573
0	573
0	573
0	573
2	573
0	573
5	249
15	765
2	718
3	778
0	76
4	78
0	80
839	11
308	6
0	0
1545	7657
41	7657
42	547
456	551
18	547
494	11
52	248
389	8
26	0
6	5
0	233
15	233
0	2
0	2
6	25
6	25
692	9
0	3443
0	3518
160	3474
6	3338
84	3460
0	741
9	718
2	804
1	808
0	739
7	0
665	5538
592	5534
2	84
9	84
10	2638
12	2876
0	2530
55	1544
590	7
3	27
15	27
28	351
30	351
47	940
66	939
0	5
0	5
0	0
0	1
0	0
0	1
0	12
1	12
0	11
1	25
19	27
1	6
10	434
0	434
0	15
13	15
0	15
61	0
0	82
0	83
3	83
4	85
0	81
23	157
17	157
0	0
266	4948
0	4947
0	0
3	179
286	188
35	357
0	357
102	42
722	42
2189	29
543	3
0	382
0	400
33	400
0	310
1	264
5	310
0	671
0	629
0	625
12	654
64	634
99	638
133	1766
415	1768
13	269
4	269
37	1432
3	3981
1	3950
0	6579
22	6832
0	2026
3	2026
26	686
0	756
97	778
13	1
0	1327
119	1174
121	1348
0	0
0	0
0	0
1020	17
11	52
2	52
130	2480
7	2588
33	2250
137	2598
1	236
4	366
0	366
380	1
0	0
5	1
1918	31
10	172
16	174
56	1
40	1830
4	2027
456	2156
89	4137
78	4138
110	17666
0	17978
0	16897
0	16305
0	47
0	47
0	37
0	79
0	93
1	88
5	63
0	61
1	205
7	240
7	216
127	200
99	1437
0	1543
4	1539
0	0
0	2
0	2
0	2
0	0
0	2
1	0
1	35
13	35
3	677
1	665
4	677
0	1022
4	978
4	1002
138	943
0	39
0	17
0	39
0	42
0	20
0	24
0	21
0	33
0	22
3	21
0	3
0	7
0	4
389	6
12	157
3	157
2	266
0	1531
0	1532
45	1561
3	1489
2	0
0	0
0	2
0	2
4	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
127	1
453	1
0	0
7789	105
23	16671
0	16883
1	16671
1658	13526
0	318
37	318
2	1962
2	1962
0	2695
0	2695
0	2695
229	8
6974	99
95	10
16	10
9	1751
1543	1770
1	4420
0	4420
77	4420
24	173
10	173
0	1033
0	901
0	882
55	941
37	972
791	1025
2	902
1	1365
0	1376
33	1376
0	1366
0	0
0	0
11	806
4	3144
0	3132
3	2993
100	2829
2	3031
81	3022
39	633
1	632
75	32
42	32
33	0
317	2120
229	2120
21	0
299	13
123	1
4	10
0	10
13	218
722	449
596	357
10	243
0	0
0	1550
65	4195
4	4256
2	4379
5	4618
12	4680
18	4672
0	4610
61	4666
29	783
39	657
25	784
22	780
14	786
0	786
3	801
8	782
24	782
14	796
5	1956
0	2035
9	2046
47	671
69	675
57	747
144	682
0	2261
5	2901
37	2824
86	8184
10	7633
530	1562
97	5943
66	5947
0	192
26	192
5	58
0	692
0	730
0	760
3	702
25	710
574	267
73	138
46	146
0	142
0	146
0	142
2	316
1	358
4	304
0	141
0	722
1	837
0	837
8	561
0	924
4	808
0	34
0	26
6	73
7	71
32345	508
1028	17
0	125
0	110
0	109
0	111
0	109
0	107
0	125
0	118
20	477
82	475
82	500
53	468
0	1278
18	1282
55	1424
3	1520
64	1521
12	1521
1	8828
0	8733
1	10729
4	9922
1	10314
0	11630
1	9362
0	316
0	395
2	409
2	410
36	410
22	334
8	1132
0	1164
286	2182
7179	2257
0	1544
107	1544
759	9
33	92
43	92
1738	22
363	9
9	230
232	231
286	475
31	483
105	476
0	287
0	297
0	1567
1	1791
363	1807
1	0
1230	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
2	73
1	73
2	120
0	120
1	86
2	107
0	136
0	94
1	21
0	21
0	21
3	17
0	9
2	21
0	9
0	21
73	1401
311	1638
48	1713
89	512
99	512
30	4246
12	4319
2	4319
0	4330
6	4330
12	4330
6	4330
8	4330
46	4083
1	4135
0	667
8	1798
5	1798
7	1798
5	1798
1	0
0	0
11	3
0	7
0	7
0	1398
15	1329
0	1504
1	1400
2	1469
0	0
2	455
110	320
0	440
0	157
1	178
30	170
8	232
0	250
2	381
15	461
12	225
46	241
0	431
6	393
18	243
0	1
0	1
0	1
0	1
0	1
0	1
0	600
7	697
10	746
1	582
53	12
2	1993
3	2693
0	2363
0	2715
1	2374
0	2094
0	2691
177	2414
11	2366
18	3004
6	1705
22	3219
520	3233
0	3184
2575	2195
239	2164
37	578
114	581
4	130
0	130
26	475
36	463
8	537
0	122
0	1124
3	1137
0	1034
0	1098
166	1147
103	2024
524	2030
0	0
0	0
0	0
0	0
3074	39
5	1297
153	1301
438	567
0	552
0	556
2911	55
679	7
23	224
0	224
1	0
0	236
2	512
6	283
3	512
0	286
0	27
0	29
0	29
0	27
0	27
2	27
0	27
0	27
0	27
48	27
7	0
264	5
933	869
0	934
16	1066
5	0
3	409
1	409
4	158
0	153
0	150
44	1303
7	1301
40	321
24	321
1	2176
13	2165
2	2183
14	552
0	552
5868	48
351	7
5	669
9	667
11	422
142	789
0	16
0	13
0	14
10	1693
152	1741
261	1734
12	190
1	118
0	194
16	212
50	312
1	307
5	195
0	102
1	188
3	240
60	519
10	210
43	2
0	1
0	34
0	34
50	5
0	758
1	626
334	715
0	214
1	188
0	217
0	211
0	0
64	1
2583	646
602	619
161	4
2192	42
125	1283
200	1283
21	0
2340	34
10	243
292	251
643	11
682	6
6248	8840
28	0
0	145
22	145
65	0
0	5
0	5
3249	37
0	0
912	16
61	2496
357	2496
93	1308
488	1310
1972	4154
171	4125
7	15
442	447
5	452
1	452
0	0
5	1378
5	1647
0	1655
6	1706
0	1663
0	1808
0	1870
798	10299
563	10301
856	21
19	51
9	712
8	758
2	662
0	662
4	198
27	198
6	84
6	84
1	77
2	5972
233	5976
17	0
3095	49
8	214
40	216
1	22
0	12
240	38
20	461
10	425
72	0
36	4645
72	4568
470	4561
2	658
19	658
25	4
115	70
0	1
0	1
0	1
0	1343
0	1447
3	2166
6	2335
0	121
0	121
0	120
33	42
19	537
0	448
16	538
0	541
2	451
0	537
7	684
31	718
17	750
6	723
6	750
10	820
0	811
83	868
0	1
63	162
2	171
22	153
90	645
109	645
71	557
39	557
0	596
28	562
4	560
10	597
0	560
53	599
1313	20
2152	36
10	27
84	0
3	474
0	946
2	382
0	386
0	497
10	946
0	936
2805	901
68	870
393	3776
1937	3786
0	1
2	1616
2	1673
1	1617
5	1706
5	1706
1	1673
1	218
5	218
0	218
107	1191
0	1188
2	1038
7	2940
15	3040
55	1168
652	5241
0	5051
2	51
11	55
33	1817
59	1817
0	0
0	0
0	0
0	0
0	0
17	608
0	524
11	572
34	624
505	982
3	968
1	966
0	0
49	248
1	251
14	23
71	288
0	284
0	1
0	33
3	33
0	0
0	1
0	2190
0	2486
0	2072
1	13
1	11
3	13
17	582
66	583
1	1432
25	1471
9	1472
77	1341
0	219
0	219
0	221
1	41
0	229
0	228
0	228
1	232
0	233
3	70
0	49
0	71
0	31
5	74
0	74
890	23
0	115
0	162
0	167
6	163
5	165
0	166
33	654
505	656
0	5
0	5
0	0
0	0
5	1033
324	1035
0	75
0	70
2	75
0	1
116	264
199	1656
0	1656
33	1730
1	1688
20	1664
72	0
0	0
0	0
0	0
0	0
0	0
0	0
693	13
9	16944
330	16945
169	26968
49	26946
179	24573
81	26422
1306	25
0	5011
1	4865
10	5557
5	6100
0	5545
0	5951
0	6163
113	5419
95	6112
32	6105
0	1
0	58
12	58
0	0
0	0
8	954
18	955
1	942
70	419
84	416
6	512
13	512
5	512
0	512
18	2327
33	2330
2	2327
0	2352
8	2197
4	31
72	259
61	244
7	341
3	378
14	2494
0	2309
98	2439
0	0
13	931
9	903
0	657
0	573
60	657
0	354
1	423
0	433
52	251
0	0
0	0
0	0
0	766
24	770
2	396
125	469
10	469
10	56
759	62
0	0
95	1
12	377
2	986
0	986
0	7616
0	7764
0	7619
0	7558
3	7352
0	4738
15	4590
0	4603
0	4753
0	4967
684	5077
0	5000
10	2258
184	2113
50	2108
0	741
1	708
0	192
4	163
0	158
62	4
0	0
1	409
82	408
70	288
203	3
8	1420
57	1211
120	1614
23	1442
28	268
118	268
0	0
0	0
81	2
10	550
6	786
1	5
6	5
865	4
3876	32
148	920
585	935
0	0
7757	110
83	60
0	0
23	9081
0	9219
0	9088
0	9436
0	9271
1	9238
4	9403
35	9183
0	9199
0	9199
15385	195
24	86
640	94
0	348
7	350
9	348
17	343
1	350
0	58
2	1094
4	1047
9	1101
38	0
0	230
473	233
0	368
17	368
5	0
20	8
1	198
0	200
2	197
0	190
5	935
5	146
19	146
1	498
5	426
20	514
0	0
0	0
0	0
5	61
1	3
0	3
7	435
195	439
29	802
2096	23
3	139
5	1828
46	1828
0	116
0	116
0	0
199	2
32	2251
29	1303
15	2251
0	0
1	0
11	530
98	461
644	5
1	817
3	818
0	280
0	230
0	326
0	326
29	359
160	775
0	4
1	4
0	1297
72	1298
42	309
23	611
68	576
18	1975
101	1975
0	6
0	7
0	7
1	211
7	229
0	412
0	429
0	452
2	228
36	2524
105	3072
2293	3021
1318	27
4916	80
11389	143
98	750
2	837
241	113
5	110
490	4
238	3
0	0
0	0
1	0
0	3
0	3
0	4
0	4
0	3074
0	2815
64	3180
35	104
16	970
129	955
9	1
13	298
3	308
2	307
0	308
46	2309
39	2293
66	2247
27	241
23	238
10	238
93	172
0	5
0	5
1	5
0	5
0	9
0	9
7	9
35	11
0	11
4	11
0	10
0	0
0	0
0	0
0	8
1	37
0	37
11	149
35	933
0	976
6	331
2	287
14	250
18	349
1246	25
0	428
0	585
0	463
15	445
5	527
0	548
0	625
0	619
0	572
0	579
40	10750
351	10755
15	10764
280	6
3680	51
0	0
1	51
1	51
3559	60
296	8
0	0
0	0
215	2
0	11
0	11
0	11
0	11
18	73
39	73
10095	128
161	4
2	1772
71	1774
0	16
0	16
0	4
0	2
0	11
84	5252
312	5166
6	5859
1	5573
0	5252
86	788
0	799
0	838
70	1456
0	647
0	814
0	709
7	1342
1	723
4	705
45	1
1162	22
374	3480
5	3479
1	3374
478	8
0	0
0	1
827	7
815	16
0	6
0	6
12	19
0	17
9	333
42	314
18	328
0	0
9	326
5	323
7	334
0	409
0	383
0	481
0	400
1	657
0	659
0	640
4	0
1	723
1	798
12	798
0	604
10	798
2	639
0	776
1	798
0	48
0	48
0	42
0	48
0	23
4	48
5	44
4262	77
0	11
0	11
1	5
0	12
0	11
0	13
0	13
0	0
0	0
0	0
164	4
8	3188
0	3324
0	3302
2	3153
0	3874
4	19
2	19
2	76
0	39
1	39
1	39
2	42
0	148
0	151
8	22
14	33
26	33
0	29
2	29
0	29
9	29
0	48
0	48
0	44
1062	22
5	41
0	41
0	39
0	39
12	39
10	2290
0	1800
2	2326
0	2366
103	1798
1956	1821
0	28
0	28
0	24
0	0
0	0
0	0
5	734
34	732
12	719
0	0
0	0
0	0
10	155
0	155
0	0
0	1
0	2
0	2
45	0
267	1
0	0
0	0
0	0
1	0
1	0
0	0
11	4462
65	4507
4	4650
0	1699
67	1702
21	0
510	7
10	0
0	2
13	2
2	13937
0	13948
281	13112
0	0
11	494
2	514
1	565
713	881
4	871
0	0
1	1
0	1
652	15
40	779
38	778
36	782
3	781
0	777
4	940
4	941
73	942
222	3
0	0
0	0
0	0
0	0
0	0
75	8031
0	8075
13	19502
0	20712
253	19573
1	53
0	109
1	113
3	47
8	2742
5	2752
0	2692
0	0
0	0
60	0
0	0
4	151
0	200
17	216
3	0
74	146
1110	160
6	0
8	1623
15	1767
12	1767
13	1614
4	1996
0	2062
3	132
1	143
0	143
0	195
1	411
101	473
424	419
11	721
2	462
0	769
30	244
0	223
10	2
0	2
1	2
0	2
5	16
1	167
0	164
9	168
4	492
296	389
12	528
55	376
130	339
773	3392
809	3391
12	8137
987	8143
2	149
0	110
0	151
6	382
10	415
39	0
0	717
12	1882
0	1960
7	2002
8	6701
10	10449
0	10915
9	7601
0	3116
8	3117
411	6
334	2
0	10
0	10
0	291
0	291
625	29505
1887	29512
0	386
0	521
13	513
203	537
1	25
3738	75
10	1275
0	1575
1893	2914
23	2854
55	1453
0	1671
0	1672
355	1673
83	1
2	1689
0	2176
0	2176
2	1762
1	1694
0	2182
14	2139
3	18
0	18
41	0
0	66
0	78
2	78
0	63
11	63
0	67
0	70
23	66
3	63
18	1550
0	1378
0	1402
1	2130
2	2385
5	2249
0	2342
0	2342
2	37
9	39
21	31
7	41
0	36
0	37
0	47
1	147
12	147
0	1413
1	1490
53	1491
3	2542
44	1337
2	3709
0	3709
21	2562
42	2562
38	3
2	450
0	432
1	165
8413	150
0	33
0	33
3	33
0	38
0	39
0	38
0	0
0	0
0	2433
0	2441
3	2441
0	2431
0	2436
21	715
51	958
0	874
10	1075
18	1091
29	1094
20	962
22	1195
0	1170
9	34
45	40
0	3
1	3
45766	608
27	0
335	5387
226	5385
5	844
233	846
1	480
8	545
0	628
0	635
16	321
0	17
4	17
5	881
27	881
0	2
0	2
1	0
181	188
24	185
904	6
13	2266
5	2266
25	1313
2	2442
23	2266
19	3462
44	3545
10	3550
47	3546
108	3549
31	3551
31	3546
29	3550
0	3469
35	4921
7	5753
28	7232
0	7341
1	1418
53	1418
3	9257
473	9262
30	2186
9	2185
139	2
0	869
82	656
2	883
1862	71
12	103
2	103
0	59
0	49
0	33
0	60
0	33
0	46
0	37
0	34
0	34
0	34
125	3438
72	3441
403	5
20	1282
1	1302
0	1302
0	1284
5	1300
1	1286
0	1297
5	1307
0	1311
9	1299
756	6
21	17
1	777
0	763
0	616
8	740
0	747
0	761
19	1316
11	1272
84	1537
16	1518
0	0
0	0
6	164
0	164
126	286
116	285
1	0
2	345
0	362
0	370
0	6
2	6
0	6
0	6
0	0
0	0
0	2
43	82
0	0
0	2
133	855
3	761
24	1152
4	1043
0	1187
0	52
5	55
0	54
13	60
0	71
0	70
1	52
0	60
1	59
0	49
9	785
0	785
1	0
2	59
0	108
1	110
0	0
2	16
1	241
309	253
0	237
1	237
0	63
1	158
0	165
0	165
0	0
13	0
5	1037
71	1038
0	44
0	44
0	0
1	0
1143	3477
0	3468
10	291
358	292
371	5003
756	5003
179	131
1	131
1877	15
0	0
0	27
0	27
1	483
1	483
1	484
0	69
3	314
201	743
0	1459
0	1444
0	999
1	1381
140	6
243	2117
0	2117
0	2623
6	2579
28	2051
0	2025
14	2531
0	2504
1	2099
2	2467
0	1027
45	1027
1177	27
569	8854
7623	8973
0	6
4	6
2	797
15	797
0	797
0	4
0	13
0	13
0	19
0	19
3	19
0	0
407	4
0	0
0	0
0	0
770	12
682	4
250	1
3	355
54	433
914	408
5886	129
2157	34
51	423
23	261
201	553
5	21
57	23
0	296
5	305
623	12
40	129
20	129
284	5
58	547
5	0
0	0
1	0
507	13647
1932	12844
554	4
0	3
0	3
729	12
35	0
3086	805
1797	781
0	184
0	178
12	177
36	179
0	0
0	0
0	0
0	0
4	0
163	754
368	10
0	813
0	1120
0	1120
0	1120
30	1163
3	1163
1	0
122	370
4	0
5	0
0	26
5	177
0	173
1	174
8	177
5480	5322
0	5256
0	0
0	0
15	0
2938	56
26	35
4	162
9	162
2552	29
545	473
3	465
190	19195
11508	19286
326	5520
1582	5539
60	1
15149	242
3	3153
79	3526
3	3196
2079	40
8	1285
1	152
0	152
0	152
1052	1289
0	343
11	343
24	609
12	5919
104	6078
0	6133
15	6078
0	6157
0	6036
19	6078
36	508
0	508
118	44
86	44
1630	19
12	25
10	25
66	485
0	485
7	361
2	307
673	403
1	19
0	12
8	19
6	6
0	6
0	2
0	2
12	1
3	1887
0	4353
0	4149
1	4086
96	3075
17721	297
0	502
0	502
7	501
5	452
1	443
0	444
370	4
3330	53
64	2
25	3246
188	3252
115	2
7	121
3	121
0	253
0	253
197	1
2366	584
228	561
0	146
1	192
0	198
1	192
0	203
8	334
0	284
6	341
37	0
32	306
14	306
0	4
1	4
0	30
0	30
0	30
0	6
0	30
0	30
2	6
0	30
0	30
0	30
0	0
2734	47
46	28
527	1053
1	1039
90	10660
38	10526
7	10767
12	10724
195	10320
0	1289
0	1117
0	1288
1	1301
34	5873
0	7807
164	8083
78	266
104	270
11	609
6	609
0	27
26	27
1	27
7	27
3	27
0	27
0	26
0	26
7	26
1	27
6	40
1	45
5	303
3	268
0	2405
7	2971
65	2991
3	213
0	213
1	213
39	181
0	213
28	0
0	596
0	550
0	2216
1	2215
0	2215
23	2206
109	2299
0	2149
26	5190
62	5191
1406	5211
1	84
0	72
0	83
0	90
1	138
0	123
3	126
19	13361
11	12675
1	1749
6	0
0	103
1199	112
0	259
18	254
1	103
16	257
0	325
1	325
0	323
12	324
2	518
7	535
1	850
3	952
17	604
2	1155
3	1167
5	1182
25	551
11	2034
9	2067
5	2065
8	2075
1	2075
1	2067
24	2021
18	2083
3	2065
15	1897
0	2
0	2
40	602
1105	632
11303	763
120	8187
30	8655
28	8669
118	7931
3	4222
0	2972
176	2972
12	104
1	104
36	386
0	1
0	2
1	27
1	19
0	27
0	23
0	28
0	24
143	0
0	5
0	8
0	18
17	23
57	1
16	166
4	166
56	317
4	400
0	424
2	426
0	0
62	2
322	564
715	564
16	981
266	982
1	0
1576	14
150	6
212	744
2	743
38	115
13	115
137	1860
198	1860
2063	33
3	724
312	724
90	3
18	1
1	1961
62	1963
33	278
11	0
0	3
0	3
0	3
203	0
0	151
8	151
2522	30
0	82
31	282
0	500
0	583
0	3
8	4
27	4
10	82
2	101
0	23
0	0
0	0
21	201
0	201
43	220
0	260
6	223
59	271
45	0
1	420
111	420
2	50
70	50
0	11
2	13
0	13
0	11
0	1
0	1
0	0
20	1122
1	1156
0	1128
3	1126
0	67
7	34
0	70
0	66
3	448
144	451
52	588
112	588
0	1
0	1
0	1
0	0
0	3571
20	2529
0	3774
0	3280
1	550
2	546
118	551
71	2259
47	2259
26	1232
25	1238
55	1236
24	1356
138	1237
68	1231
38	1238
28	1237
30	1364
295	1423
0	35
1	196
0	171
0	173
23	181
2	196
0	196
0	202
0	215
0	0
0	0
0	3
0	2
1	3
7	525
58	526
76	359
3	287
1	287
73	233
0	600
19	645
45	658
0	20
0	25
0	26
0	21
0	0
0	0
234	4
25	3475
122	3779
452	1864
0	0
2093	36
0	0
407	1420
1115	1431
0	0
0	0
9464	104
0	0
133	0
63	0
22	10
6	10
7	0
0	0
0	752
2	1248
0	1187
0	1327
11	1274
2	1236
0	1327
0	1234
205	3
15	692
0	692
1425	6
0	407
0	426
0	379
0	377
0	423
0	423
0	63
12	63
0	0
393	10
92	52
46	50
1	507
41	583
94	580
100	4243
917	4251
0	198
4	198
27	14
0	14
5	4478
0	4388
5	4463
1150	12
120	520
1	520
0	139
0	137
0	152
12	151
0	130
13	271
17	271
2	256
0	0
248	5
3	396
0	396
45	2
586	2564
12	3552
172	3625
920	24
0	0
0	0
32	17
1	16
0	16
0	16
0	16
28	3028
64	3078
3	3076
6	121
2	123
2	487
20	572
0	572
0	489
0	127
0	127
0	127
168	803
79	808
56	871
13	871
0	394
1	409
0	305
0	313
3	401
0	434
0	423
0	428
0	428
3	92
0	91
0	91
0	0
2	159
0	166
0	156
4	163
8	7202
90	6914
94	7108
0	7486
5	0
38	4682
7	4774
11	4774
35	4775
17	4431
7	4774
0	4775
0	4776
2	4726
2	4776
0	1107
550	1111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
851	15
122	6
0	866
48	905
4	950
1	202
177	217
0	233
1	225
22	0
2	37
0	32
0	41
0	36
0	37
0	37
0	27
0	5
0	5
0	0
18	675
0	675
25	677
0	91
0	91
0	0
0	15
0	15
687	8201
1097	8212
18	780
0	808
1	809
33	813
28	164
0	164
0	52
3	19
29	52
1	0
27	382
0	433
11	483
3	439
34	379
0	570
1	631
0	614
10	612
248	6
2	0
7	1281
58	1281
1	1
0	2
0	2
54	822
32	1075
247	1070
82	700
0	0
3929	115
2	0
4	1355
337	1359
635	4
0	969
3	1282
97	1274
0	0
5	110
2	110
35	1
32	1279
173	1281
0	195
4	328
40	329
42	581
88	550
5	594
0	555
0	2
1	3
2	1
0	1134
32	1233
126	1276
3	1248
0	1822
0	1877
905	1718
1040	13
0	1430
74	1431
6	628
90	1
1	45
3	51
22	38
6	37
2	454
1	1148
18	1198
1	190
2	559
15	558
19	351
0	1898
22	1890
5	1857
0	1900
0	1882
6	1855
1	0
2849	44
73	343
33	343
0	0
3	613
0	553
0	503
0	122
0	661
1	1058
795	379
0	499
5	279
94	2
5	1269
938	1227
39	1319
609	7
21	3
2	0
39	501
27	549
6	648
4	547
0	575
0	729
3	571
10	677
46	581
9	1
40	2086
62	2094
14	1984
7	2078
0	874
5	890
30	882
0	2224
11	2184
1	2170
0	2162
0	2162
0	2164
0	2173
0	2173
161	2257
4	2176
730	7
6	23716
8561	23801
3098	38
0	1577
166	2648
0	2703
41	1515
2	1772
23	1705
33	1944
2	1740
7	1912
51	1046
0	1216
0	1372
1133	1016
0	29
0	295
0	294
0	31
0	295
5	295
1	295
0	29
1060	10
1	340
515	343
14	23
0	23
0	19
1	25
0	5
1341	18533
69	18523
1211	12
609	3577
41	3725
10	583
0	0
0	0
0	0
0	2044
162	2051
19	3707
49	1229
0	3963
28	3852
13	3444
35	3845
1	3927
41	3855
20	3848
0	0
3	0
0	221
0	404
191	407
0	0
49	243
1249	262
0	0
1	0
0	0
681	16
0	0
836	16
0	31
14	31
0	0
0	3
0	3
16	50
63	47
25	47
17	214
7	214
4	270
2	265
46	3682
14	3307
776	3066
0	124
2	124
149	0
20	0
975	24
0	0
0	921
0	923
0	922
0	916
0	934
13	776
919	16
91	1475
8	1515
58	1527
22	1418
17	1483
134	1551
0	1479
11	1408
25	1535
0	1624
38	12687
0	12676
4	12490
421	12685
708	6
1	0
0	9
0	0
0	0
0	0
0	0
0	0
35	1
0	0
89	9684
506	9775
763	8861
0	20
45	0
1	356
0	439
15	421
18	421
37	421
0	422
0	0
7	0
325	1
0	20
22	0
2	293
0	439
1	448
0	467
65	367
0	12
6	12
13	2920
3	2937
0	2900
15	2916
2	329
0	323
3	334
2800	57
