UniqueCount	AmbigCount
7	108
136	298
1	333
5	318
10	316
0	78
6	78
0	54
0	60
0	62
0	54
0	63
0	59
0	80
0	80
0	11
0	11
0	11
19	455
0	436
0	429
21	468
0	417
0	455
1146	2320
599	2310
1	1
59	191
0	207
146	208
12	0
0	0
4	614
13	205
19	257
0	375
1	701
0	665
0	708
5	705
58	178
3	0
11	2461
0	2462
49	2462
0	5
83	1105
12	1164
89	1161
1	24
0	59
0	107
0	109
0	107
1	26
0	4
0	4
0	4
28	72
0	645
7	544
10	645
63	203
3	95
39	902
32	1650
0	1821
0	1898
6	1889
2	1926
23	1749
88	2
0	0
0	0
7	284
0	301
7	277
0	0
1	0
0	0
6	40
0	79
0	387
0	382
0	387
0	379
2	397
14	398
1815	29
0	8
3	8
0	8
4	8
0	2250
301	2252
841	9470
0	9500
24	8848
2	9439
0	273
1	274
0	283
142	0
6	233
3	233
0	246
46	246
2	233
5	234
0	254
1	240
51	0
0	4
0	4
2	1944
127	2252
18	2187
0	9
7	108
22	108
0	437
13	439
3	1193
0	1373
6	1304
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
6	4
1	16
0	471
0	1645
16	1622
222	1658
0	1495
236	6
0	0
0	6
0	0
112	3066
295	3332
1	3326
0	15
2	15
0	6
0	28
1	3
15	26
2	8
0	8
0	8
0	4
136	245
8	54
6	54
0	575
7	849
3	952
1	990
0	893
95	1
0	0
1	0
0	137
26	146
0	83
0	83
0	83
18	57
0	60
284	65
2596	51
1304	33
0	68
0	90
10	98
0	57
0	36
0	33
11	125
2	129
2	204
19	258
0	26
18	28
0	0
99	0
3	184
6	184
0	104
0	115
0	122
0	90
0	116
100	262
60	293
315	295
88	2
0	18164
0	9284
120	20575
604	19904
0	0
0	135
0	876
7	886
33	890
193	0
76	2
2	609
291	610
14196	289
0	0
2	2
0	2
0	199
0	201
1	246
0	215
11	222
326	13462
979	13479
0	163
0	173
0	182
0	1026
7	976
16	504
0	13
0	13
0	23
1	23
1499	27
0	3
0	3
0	3
0	3
344	11
0	116
7	94
0	116
0	116
2	6
4	6
23	0
0	236
0	236
4	237
0	228
2	246
0	238
0	246
9	246
0	236
1	246
119	838
0	891
3	888
0	781
0	784
24	799
27	68
27	68
78	0
6	73
0	121
3	116
0	135
0	121
0	130
0	130
0	130
0	124
2	129
0	1
0	1
3	86
0	100
0	87
4	104
40	1687
65	1687
52	1
5	300
0	311
19	316
0	170
0	173
0	179
0	0
0	0
43	3
0	398
28	398
0	1
0	4
0	5
371	724
36	114
68	61
129	60
18	4990
1333	4989
10	0
335	3
7	277
1	424
6	426
3	399
0	416
0	375
0	267
48	424
0	289
11	289
12	272
10	291
0	201
110	297
26	297
5	501
7	759
68	728
46	108
0	353
21	353
26	819
78	859
14	855
0	6
0	15
0	15
0	10
68	968
0	968
1530	61
138	227
95	214
0	102
2	101
0	143
71	166
0	104
0	29
0	127
0	127
1	3667
6	3433
67	3645
4	306
18	260
3	309
0	275
0	363
0	395
1	362
17	288
13	395
0	397
1	25
4	20
4	30
0	179
0	174
0	143
0	180
0	161
0	182
2	182
0	2175
65	2175
158	2175
67	4
7	126
0	156
3	156
2627	45
3	23
1	23
1	83
1	83
0	83
1	83
12	780
44	3943
1	4723
43	4980
0	4565
138	4044
0	778
9	12
0	24
3	24
3	0
31	0
4	0
2	160
6	172
9	172
0	5207
1040	7739
612	7484
23	2
99	1555
0	1555
27	566
3	685
30	705
56	588
7	730
0	730
0	737
41	748
0	741
77	1
12	0
1	16
0	19
2	18
4	338
4	338
0	20
27	310
73	357
0	324
10	492
172	454
18	308
0	19
0	31
0	59
0	51
0	37
387	992
7	987
3	74
0	81
0	81
0	83
1	86
0	85
0	83
0	83
0	81
1	72
0	70
1	73
0	74
7	55
60	75
69	2974
8	2974
1216	12
9	141
6	141
1	1327
645	3453
2318	2330
0	0
51	1052
6	6680
4	6281
9	0
540	3813
828	3647
0	0
0	0
0	0
0	0
0	0
0	1968
0	1968
11	226
409	73
32	225
1	1693
165	1699
80	230
35	1480
392	1585
3	0
0	0
0	0
7	0
0	21
0	21
4	68
0	68
0	72
0	72
35	50
2	21
2	21
21489	300
56	3
0	261
15	261
1665	32
0	0
0	0
23	51
0	45
4	57
187	88
0	86
3	117
2	127
38	128
7	106
0	1347
0	1400
34	793
37	0
160	2
0	0
0	0
0	0
1	151
101	152
1892	32
361	1348
22	2407
12	2407
0	2295
15	2407
1	2402
114	1504
6	1502
83	1509
0	0
0	0
0	0
0	0
2	296
1	389
1	398
0	397
5	413
0	413
9	351
0	413
1	399
7	1
999	744
0	0
0	5
0	5
0	5
0	5
0	5
0	453
1	452
0	452
21	261
1	257
24	451
8	485
0	4220
62	4220
13	65
523	77
7	17
1	0
1766	47661
6	45516
37	45066
149	145
58	142
0	0
0	0
0	10
1	10
0	10
0	10
0	10
0	10
0	10
0	587
5	606
4	597
5002	51
40	778
4	778
4	3
1	3
0	11
0	11
1	11
0	1237
14	4232
0	3877
1	4473
35	4077
0	0
0	31
0	41
0	30
173	504
0	1146
18	1012
0	1077
0	544
0	544
5	535
4	520
57	1614
0	1537
0	1627
0	1515
3	0
73	0
0	5
0	13
0	15
15	0
0	0
2575	61
359	974
195	969
742	522
994	2533
39	2684
0	2
2	2
391	17
11558	200883
2	200755
0	1102
235	1106
5679	189
0	0
6	1
2	941
1	970
8	932
0	937
0	958
0	0
0	0
0	666
7	666
0	667
33	416
0	42
0	48
0	45
0	33
0	38
0	45
0	45
0	35
0	48
0	1033
395	1039
49	1
1	290
189	292
0	64
0	78
0	82
0	91
0	84
836	12
0	4
0	4
0	0
0	0
0	90
1	90
109	2
0	10920
0	10868
10	11574
3	11571
100	10225
0	10876
0	11540
416	5
51	3806
0	3779
344	3820
0	283
6	279
0	274
2	280
34	1
17	23
0	23
0	23
0	0
577	12
9	250
2	267
0	275
3	267
0	250
0	275
0	270
696	5817
5424	5864
13	0
6	1967
668	1972
0	216
0	234
0	274
25	240
173	1
71	408
0	740
6	741
56	5
0	270
9	271
0	207
0	0
0	0
0	74
0	72
2	76
0	76
0	78
0	74
0	76
1	94
0	90
0	99
6	101
1	100
0	104
2	0
30	14
0	8
0	8
1710	28
167	14431
62	14427
0	143
6	143
306	778
44	606
28	606
0	0
0	0
0	0
0	0
306	11638
104	9091
0	12388
0	13539
0	27
12	27
0	10
0	8
0	10
0	12
0	8
1	10
0	41
0	41
0	38
0	6033
0	10268
483	11489
9	0
257	4
569	3045
256	3036
37	218
181	218
0	346
0	593
14	1416
0	364
0	709
0	140
2	139
0	357
0	1097
488	15
1769	37
158	6123
532	6127
472	3784
10	3778
94	1454
0	2140
16	1933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	3965
101	3965
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	585
57	395
0	603
76	0
7	875
43	947
0	860
19	891
4	822
0	820
0	0
0	0
0	0
57	0
0	0
6	3752
43	1978
0	3884
1	3583
8	3826
8	183
0	0
0	0
0	93
0	2584
0	4322
3	4639
0	4620
0	4539
0	4445
55	4599
45	1076
56	825
88	933
4	0
1	0
2	0
12	0
0	214
0	258
4	258
0	260
0	259
1	261
163	1
0	0
0	3
0	3
0	3
3	853
0	858
9	858
0	855
0	370
0	1
0	1
0	1
0	6673
28	6671
12	7130
0	7130
14	1383
374	1752
0	23
0	23
65	2
16	750
0	748
0	750
1	681
2	772
0	28
1	28
1	19
0	19
3	0
40	2885
24	2609
21	2737
24	0
31	0
286	5
0	0
18	38
2	38
0	1
0	0
75	4403
1	4200
31	4577
35	10008
9	10002
144	10049
10	10041
109	1616
6	1616
0	746
57	688
2	746
3	702
0	0
0	0
0	339
0	558
0	558
515	2458
2	2330
6	1776
0	1694
0	1808
114	1752
67	2207
0	346
28	346
357	351
0	676
23	607
0	705
0	676
0	2
1	2
31	366
19	365
1	96
0	96
0	96
11	95
0	1
0	1
2	10
7	42
0	45
0	44
0	38
3	38
0	14
117	1040
481	1042
2	1198
2	1147
1	1137
0	1052
0	1055
0	1187
0	1264
7	1098
0	1323
0	91
1	86
0	91
0	9632
96	9633
0	56
0	56
0	64
0	69
6	56
0	68
0	63
0	59
12	452
22	815
92	826
0	861
20	946
2	1003
149	1038
383	1017
12328	160
9	6393
13	7931
192	7194
0	0
0	874
0	1895
0	1816
0	1849
18	1744
37	1554
81	2
44	117
0	117
0	14
0	10
0	10
797	25
1	862
314	866
18	1179
937	1197
136	2
12	1634
0	1758
5	1768
0	1941
37	1780
2	1937
2	25
6	27
89	5145
44	6748
1964	6774
0	217
31	244
82	233
0	219
0	204
0	0
0	141
1	141
0	141
0	120
4	1020
92	1022
46	1075
475	1076
28	553
67	680
15	770
5	770
1	11
0	16
0	16
121	1
3	1
0	1
3641	76
0	2038
0	2103
77	2077
18	827
15	1985
2	1927
0	1625
41	2994
80	3423
417	3412
0	0
4	643
63	658
0	585
2	1562
0	1654
1	1654
1	1654
0	1699
0	1601
0	1600
31	1516
0	318132
36	297569
0	298644
1	322158
0	3120
0	2901
2	2923
5	3080
3	150
52	158
50	161
0	678
0	723
0	571
8	536
50	633
3164	17244
862	17220
368	8
18	0
1	0
38	2503
3	3009
0	2792
0	2562
33	791
47	791
0	1359
0	968
114	1365
2	0
0	59
7	48
13	55
218	2331
1	2329
4	42
0	42
0	10
0	10
16	505
2	282
11	556
0	276
0	522
18	517
5	556
17	267
0	5
7	5
0	0
1	0
0	59
0	58
0	58
1	57
0	59
0	5226
1	5231
0	5225
921	9
35	59
9	59
1117	39
0	0
0	0
0	0
0	0
0	3
0	3
2	3
0	3
0	0
1	0
827	3350
695	2754
892	3358
0	5439
1	5427
2	5438
230	5439
323	5
0	1502
2	906
0	1516
0	1540
0	1448
20	1
0	0
0	2
0	2
0	2
1	300
0	313
0	313
0	313
8	353
1	306
0	354
2	0
4	0
0	1
0	1
0	1
362	4
1	15
10	15
0	0
0	283
2	263
0	35
0	281
0	296
1	1420
0	1535
8	1522
1	1536
0	0
0	0
0	0
3	0
0	0
0	0
17	8605
0	8601
2	8737
0	7889
0	8367
5	6
0	6
8	6
247	0
19	4
0	5
0	5
4	7
0	5
77	0
0	24
0	24
26	17
8	140
108	197
1	122
1	216
3	193
4	188
0	198
3	0
0	16
195	1
0	138
30	652
121	654
0	43
0	43
16	43
2	1147
0	1314
0	1158
6	1112
1317	1967
0	1115
0	1116
81	1623
0	41
4	91
0	41
0	12
0	0
0	3
0	3
0	3
0	0
15	1618
0	1555
0	1628
0	1395
24	76
0	0
0	0
0	0
0	0
0	0
0	0
0	1889
25	1814
291	1824
5	1907
53	954
106	955
0	14
0	12
0	14
4	7
0	19
6	157
1	157
8	18
0	48
0	169
5	121
49	25
95	48
0	308
247	309
32	0
0	0
0	7431
1	6592
1	7862
94	3844
0	0
0	1124
0	1124
37	1189
4	0
0	181
148	2
0	0
0	181
0	370
6	333
0	557
0	0
0	0
0	0
0	0
0	6
0	98
0	99
0	77
0	101
759	15
0	1215
15	1253
14	1253
0	0
0	66
1	129
28	129
5	32
20267	345
0	2766
0	2699
0	2748
0	2780
0	2642
0	3026
6137	95
0	163
35	0
33	21
205	22
0	0
0	0
0	0
22	0
0	0
0	0
0	181
0	0
34	0
0	414
0	438
16	507
0	414
0	2
0	0
0	0
0	0
0	1
83	2
0	0
4	89
1151	341
0	113
0	0
0	0
0	0
0	0
10	1313
6	1314
3	1314
4	1313
5	1156
0	1313
5	1314
0	0
0	122
3	555
3	573
0	819
0	597
8	833
0	7
563	100
0	220
9	223
7	2
1	107
6	106
0	112
1	107
5	102
0	324
208	326
10	1099
15	1098
0	113
0	0
20	325
8	325
0	6
10	6
8	1873
126	5125
161	5169
0	113
0	0
239	1738
95	1738
0	1722
131	1722
0	0
0	0
0	0
0	0
15	1352
1	1352
0	0
0	103
6	9
0	9
0	78
0	78
0	75
0	74
1	76
0	80
0	147
33	489
2	484
0	558
0	54
3	54
0	1663
7	1663
108	85
0	113
22	161
80	281
83	226
0	0
0	1766
8	147
0	280
0	0
15	405
37	406
0	113
968	10
10	298
2	254
40	308
2	212
19	212
3	217
3	217
1	212
7025	100
0	32
4	32
0	32
0	32
8	53
0	32
6	213
0	242
0	223
0	246
8	214
21	2699
3	2234
952	2881
0	74
0	218
9	214
0	220
779	6
0	0
0	0
772	2
280	2
0	3
7	3
1371	7
1	361
1	466
40	457
0	0
0	0
0	0
157	1
4092	54
0	411
9	437
38	530
208	470
16	393
0	420
0	393
1	417
6	417
22	417
16	0
3445	7536
986	7514
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	3230
442	3231
46	2
3	1148
1	1100
5	1110
0	596
3	1138
0	0
0	0
0	0
0	0
0	0
3	134
0	305
5	328
0	326
1	329
0	130
6	126
0	328
0	280
0	328
0	0
0	0
1	27
0	27
304	4
15	13
4	185
0	202
2	144
2	2095
126	7525
0	7539
54	7397
508	8
2	215
0	217
3	157
0	223
7	97
1	0
3	363
86	364
3115	46
0	0
0	2
0	2
615	17
66	649
0	649
114	50
0	0
76	123
11	123
37	388
66	386
0	0
20	36
0	150
0	52
0	167
24	178
0	161
0	154
0	155
0	154
0	66
125	66
0	1
0	27
114	27
4	0
0	0
156	2954
99	3972
2948	3660
0	148
0	157
0	155
0	160
0	168
0	159
5	154
16221	294
4	2
2753	49
219	89
0	84
52	95
3	121
2	120
0	130
0	115
2	115
913	916
104	315
215	772
2	2807
1	1819
1	3175
0	3052
0	3258
821	11
359	3
1123	22
12	879
20	876
43	706
348	709
381	1
0	0
0	0
0	0
0	0
1789	42
0	191
0	191
0	0
0	0
0	2
0	2
0	0
0	0
0	0
25	0
0	0
766	1951
516	1941
0	0
471	5
16	5093
31	5055
284	5084
28	4852
57	4837
0	0
1	102
190	314
99	313
0	1650
48	1651
0	202
33	209
5	193
40	315
2	170
118	315
242	4
0	2
0	0
2	1
141	0
0	167
0	208
1020	19
0	0
0	27
6	27
919	20
3875	66
29	0
0	0
0	252
0	268
340	553
934	676
4	540
3	589
1	509
7	161
9	190
0	196
33	213
0	1
1	48
0	78
0	57
1	372
91	373
1	0
18	116
0	201
0	224
0	141
0	0
219	276
0	0
0	0
0	0
0	0
0	0
681	12715
0	13981
1	13486
0	1232
1	1373
56	1241
57	276
17	276
0	0
19	78
107	1334
48	1054
315	1069
91	1402
16	2319
0	2096
0	1581
0	1498
46	1583
22	2182
53	1177
112	1179
1	0
0	1079
35	1186
12	1147
0	23
0	23
1	291
23	291
273	6
0	0
135	5
4	164
29	162
19	15804
3112	15827
53	0
38	993
0	2347
0	2348
3	2351
25	248
5	408
91	366
2	248
67	221
0	0
0	0
668	2585
0	2156
0	2622
1	138
0	163
0	187
0	201
4	532
7	362
1	516
0	529
13	536
2	521
0	172
0	164
1	171
0	2
14	6
0	6
158	6
2	256
47	0
35	1
0	0
69	34
0	1
0	1
57	2978
322	2979
62	2
5	117
2	117
158	3
0	0
7	0
0	67
0	69
0	72
1	164
57	164
20	581
4	581
0	579
8	313
1	13452
0	20990
1719	24189
25	1016
31	51
0	60
0	60
3	47
0	47
26	3227
504	4563
0	6166
0	5500
0	0
35	5352
3	9260
210	8530
4	9263
9	9264
44	8866
16	9266
349	175
1918	27602
5607	27738
2147	20
302	6
0	0
0	0
0	0
8	0
8	0
195	717
117	725
6	122
0	1429
6	2927
0	3043
0	2664
19	1468
24	168
3	167
0	0
0	1584
262	1587
40	4
27	533
6	539
3	571
6201	1316
41	0
101	2794
0	2794
1	232
2	232
1	232
1	232
1	232
0	232
0	232
13	232
2	232
1	232
7	529
0	576
44	541
88	4
116	0
2	440
2	827
9	827
0	0
1935	41
10	1
1	1
7	1
8	0
20	57
128	3
5	219
29	219
21	1
586	226
10	1538
197	1153
168	1600
0	4
0	0
0	1
0	4
1	44
5	44
1	66
0	66
3	65
88	2
35	0
0	79
0	86
11	87
45	50
33	352
1	3
3	3
34	1216
0	232
0	1216
0	1216
0	1216
12	232
62	232
0	153
0	536
6	512
0	535
1	531
0	423
1	380
14	418
0	512
1	506
141	8
31925	487
0	0
40	1
3198	56
4	0
2244	27
0	510
4	439
78	476
12	498
23	517
0	534
808	11
380	390
2	127
274	354
5	352
71	560
363	560
719	30
4	8956
0	8956
9	8106
0	8951
0	8953
0	17
1	4
0	17
0	148
0	152
0	156
0	161
0	0
54	902
0	2833
0	2833
0	2833
0	125
179	4
88	5
6	0
0	0
65	5081
397	5088
16	108
14	108
0	0
0	0
95	525
11	892
0	828
121	1244
4	891
1	891
2	837
11	892
4	891
0	892
5	1136
18	1166
0	1164
5	1024
35	1164
3	244
53	244
1	38
11	52
2	39
0	30
102	2
4	2946
171	2947
0	0
25	938
321	940
0	690
0	674
0	669
0	751
0	731
0	392
0	782
8	564
4	547
28	445
0	563
8	0
7	6
7	25
0	25
38	126
9	126
0	756
0	1387
0	1622
0	1521
2	1613
0	1613
82	3
0	0
0	0
0	0
0	0
5289	70
3	5
351	9
435	7
63	511
45	642
0	790
0	790
0	680
0	777
2	698
44	1303
1	1327
35	862
199	861
0	31
0	31
0	31
0	31
0	31
35	668
230	675
0	641
0	442
0	667
0	675
0	686
0	649
0	641
0	676
12	172
0	171
45	5062
131	4860
35	5144
2	4986
1	94
27	94
170	1157
248	1154
0	199
4	199
0	149
16	196
0	0
0	0
0	0
2	0
67	0
0	0
3	52
0	52
0	69
3	49
1	707
0	725
14	728
0	725
8	237
11	234
0	204
1162	545
0	1287
5	1176
2	1279
220	923
0	433
19	435
1	271
5	367
17	450
0	126
0	127
0	124
0	114
0	45
1	126
5	90
36	90
0	0
0	806
20	827
4	826
102	759
0	111
0	109
0	107
0	122
0	121
0	126
0	128
0	108
1	123
0	107
1	0
123	1
5	1129
5	1129
6	1091
3	1098
2	1129
190	1026
17	793
7	1244
1876	1358
0	51
0	63
0	63
0	63
0	66
0	69
0	53
3	66
76	8921
32	9206
8	9032
0	9203
82	9259
0	381
441	386
71	0
129	0
5	6265
355	5666
12	6266
57	2
31	1
10	56
26	152
0	203
0	196
350	4
1741	3490
570	3488
0	0
4	5
0	32
0	20
0	32
0	33
0	31
0	32
50	0
0	0
28	172
28	172
0	1655
0	1640
29	728
9	710
0	1627
40	12
0	38
0	38
1	66
1	66
0	0
0	0
0	0
0	0
9	714
0	1683
1	1759
0	1759
12	1759
1	1636
16	1708
0	1763
0	1594
11	6
0	7
11	78
11	78
3	1409
0	1393
6	902
118	1388
253	3
1	136
0	141
0	127
0	141
7	47
1358	16
7	128
0	128
0	195
0	197
0	185
3	169
0	178
11	163
23	305
23	387
32	383
19	0
2	81
0	104
1	110
0	109
9	96
0	10
0	10
0	10
0	10
0	13
0	13
0	0
0	3
0	3
7064	108
9	168
0	125
2	133
0	175
0	171
0	166
0	0
0	0
0	0
0	0
0	0
3	130
0	130
0	130
13	134
0	131
0	135
0	0
0	5
0	6
0	2
18	6
9	2860
72	2761
0	2493
13	3166
22	749
589	757
245	2357
12	2356
4290	1950
5	1908
801	7
15	97
19	256
0	253
3349	56
0	88
0	116
0	116
0	116
2	117
12	2428
0	2370
93	2582
0	0
0	0
0	2
0	2
0	2
0	2
0	2
55	1114
0	1113
0	5413
0	5457
425	5457
0	5874
0	59
73	59
53	1947
31	1948
241	3645
92	3645
0	2699
2	2882
0	3280
2	2875
19	0
18	143
86	145
308	8
0	581
0	668
3	668
53	1766
501	1771
3	0
0	0
0	0
0	0
1	5
0	5
0	5
1	5
537	10
852	17
0	3
0	3
0	3
3	98
0	98
0	0
12	690
1	690
0	689
0	3
0	3
0	1
0	1
1	1
0	0
19	784
0	922
37	785
9	952
0	0
0	5643
114	6195
30	3623
0	3868
0	3870
245	4
3	1053
5	1057
11	1057
12	664
0	664
9	597
0	835
79	1029
49	381
47	381
0	0
0	0
2	0
114	541
0	540
110	180
3	1043
6	1024
768	950
410	6
3	426
13	350
15	427
29	474
45	476
0	2
0	2
0	2
0	2
19	351
0	345
3	361
18	356
0	51
0	44
0	696
8	718
0	665
0	718
0	42
0	3608
0	3608
80	127
12	124
24	155
589	155
18	11160
1373	12541
548	12517
0	0
0	0
0	0
2	467
15	1083
250	862
0	1149
0	1083
82	800
0	428
1	430
0	645
0	416
0	441
0	686
23	686
0	480
1	481
179	5
39	534
117	539
51	1660
83	1661
0	401
275	405
0	19
0	111
0	111
0	19
8	298
2	329
8	338
0	296
563	7
198	2
56	53
28	54
4	53
7	53
132	55
0	0
0	0
3	338
24	338
7	0
0	0
0	0
0	76
5	76
0	76
6	76
7	71
0	76
7	0
13	0
9	123
4	379
81	377
13	914
0	685
9	912
0	674
19	916
0	1778
4	1767
44	1607
38	1579
3	1604
36	1668
0	0
196	0
0	1321
5	1321
0	1261
0	1220
0	1361
1	13
0	20
0	23
1	23
1	23
15	635
0	8828
0	8995
1	8927
8	8690
43	456
32	535
0	1171
1	1212
0	1307
0	1102
2	456
118	465
22	445
10	533
0	229
0	239
1	228
1	238
0	236
0	235
0	3
0	3
0	3
8	0
0	660
474	664
19	935
12	938
11	735
15	897
16	1841
0	1841
1	1841
287	6
7619	156
0	0
0	0
0	0
0	400
32	600
1	417
1	991
1	602
0	1008
0	0
0	0
51	557
39	556
31	65
142	70
0	403
0	408
18	438
0	499
0	494
3	0
0	0
0	0
0	0
0	15
2	11
1	15
27544	7261
21	145
5	468
0	459
3	511
182	929
67	972
1918	38
2509	25
484	7
1	104
0	214
17	1257
0	1369
63	1368
864	14
0	2309
17	2309
0	0
0	10
5	10
50	112
0	146
9	193
0	11
0	11
0	11
6	73
9	71
15	512
30	512
0	512
1207	36
1	94
673	15
11	60
0	60
0	2
0	2
0	2
0	2
43	173
20	185
10	185
3630	4898
733	7504
1525	7530
0	2058
16	2058
42	2058
12	1377
12	1415
17	1417
345	1347
10	1379
69	1379
39	1413
184	1432
7	1417
14	0
13	722
27	780
45	782
0	780
0	0
0	11
2	11
1	132
10	132
8	0
0	0
0	0
0	0
85	15
990	47
0	864
207	864
339	3245
386	3243
10707	78726
7201	78690
0	0
0	0
0	21
0	21
13	545
0	625
0	680
0	1
0	1
0	1
12	339
0	337
76	1459
9	338
0	1669
0	265
90	1742
0	1669
3	1740
4	335
13	336
0	250
0	323
0	350
2	2242
239	2246
0	5
1	18
0	18
39	10
8	10
59	622
29	622
18	813
2	970
0	953
18	970
156	0
0	236
328	238
306	229
6	0
162	3
1284	20
24	378
320	384
1	0
16	0
31	33
2	1765
2	1778
0	1706
42	1769
3	135
0	135
0	0
93	0
6	0
2	17
13	17
0	0
28	1
22	319
16	344
0	865
12	876
95	3
172	81
278	1
0	0
0	4
0	4
0	4
0	3
67	1
43	610
17	1091
0	957
7	1072
10	34
209	53
9	349
710	367
2312	172
0	934
2	55
3	1070
0	1005
13	1074
22	1061
0	387
0	523
295	533
3	389
469	3956
22	4953
1517	5041
25	172
17	438
15	756
193	771
133	8542
45	5332
0	8487
10	8850
9226	188
245	3
0	1453
0	1138
1052	1462
0	2319
0	3032
1	3032
11	2749
0	3033
0	0
0	0
0	0
0	0
0	0
13364	228
1227	22
64	1197
257	1240
21	1230
35	903
188	905
49	529
6	0
0	4171
214	4905
0	4751
556	18
20	0
1	83
7	83
1	83
0	83
0	160
0	151
1	130
361	176
112	0
21	940
0	954
0	823
81	568
21	940
11	940
10	940
14	940
18	940
0	940
0	231
20	231
7	0
860	16
0	6
0	19
0	23
0	21
1	19
0	26
70	3868
5	4174
1035	3992
415	4195
196	1019
6	1016
0	0
17	0
3	1
0	0
0	0
479	12
30	1501
0	2080
20	2875
2	2386
0	2434
411	2455
7	2455
9	2661
0	0
0	1
0	0
3	1311
2	1302
7	1529
6	1302
10	1303
0	1372
0	1521
0	1525
809	240
0	634
0	677
10	636
10	627
0	6
0	6
0	411
0	409
1	378
10	438
0	19
0	19
0	19
5	0
1	4
0	10
1	10
0	10
2	10
0	10
1	0
0	9
0	9
1	300
3	435
61	428
2	138
0	12
0	17
0	8
0	2
2	2
0	0
465	9
0	2309
9	3180
154	3023
98	3354
17	0
30	408
29	408
0	0
58	0
16	0
0	47
4	48
2	44
0	11
0	11
459	1
0	0
0	0
0	85
0	67
11	84
38	243
0	247
19	220
0	241
608	439
262	434
0	0
564	1664
24	1647
268	360
87	358
166	430
1	445
0	927
4	1814
0	1920
0	1724
0	1109
3	1050
24	1113
31	1143
0	492
55	493
0	0
0	0
1	330
7	1251
13	1253
2	12
0	11
0	12
1	12
10	2669
10	2338
0	2782
8	2812
208	2732
25	2291
3	1455
8	1340
0	1468
7	2225
8	2238
5	2304
0	300
0	307
0	309
284	316
0	349
0	349
0	314
0	333
5	328
0	929
22	1429
4	1429
3	29
0	30
3	30
1475	11616
1	16240
372	9807
93	13750
26	11555
9	156
0	144
11	121
0	174
0	172
0	169
0	175
0	163
0	170
0	0
6	306
56	308
72	308
0	0
0	1573
0	1586
0	1588
10	1588
50	1588
288	153
379	1289
277	7862
0	8201
499	8072
47	0
14	4382
0	5226
38	5382
12	5328
4	5263
7	5403
1	5385
31	5286
132	4984
155	718
1172	732
0	0
0	1
0	1
0	0
0	1
0	1
28	240
65	240
6	183
74	183
0	275
0	275
0	275
158	6
3520	15030
99	14945
15	40
3	41
1	76
1	76
2	76
2	74
0	19
10	23
2	55
1	55
175	14
0	0
2339	35
852	11
2	2101
3	2051
2	2051
24	2044
0	1951
1	1951
8	320
6	321
1	321
16	321
0	318
3	977
2	951
0	834
1	140
18	146
1	114
7	110
98	3148
81	3148
0	2
3	2
72	961
19	1072
10	560
0	659
4	422
0	563
0	568
0	620
0	107
1	127
0	128
1	130
5	122
0	128
0	7890
4	7797
12	7862
1	7736
31	7745
0	4
0	4
0	4
0	4
0	4
0	4
8	12
0	4
0	0
14	33889
128	32033
82	31253
0	30460
8342	35106
0	30185
33	29299
81	28480
10	664
6	666
8	667
26	671
47	664
0	666
21	664
1	385
13	670
37	664
12	3609
8	3610
2	3611
34	3598
2	3613
0	365
15	277
0	277
29	225
0	208
0	381
0	346
1	383
0	235
0	274
752	18
0	30
0	36
0	34
0	2
1	2
0	0
0	2
0	2
1	0
7	32
0	32
25	240
171	241
6	1451
0	1335
26	1405
0	23
0	23
0	26
0	26
257	8
2510	5669
1077	5666
1509	24
1	5
3	5
13	1458
10	1311
0	1497
1	1397
140	1
1529	24
0	0
0	0
0	3
0	3
0	0
3	0
156	250
5	290
4	267
0	76
0	76
2	70
612	10
0	1
7	1
0	36
10	36
48	199
0	187
0	199
0	0
3	0
9	0
90	301
931	307
0	176
0	176
15	170
4	176
0	2975
1	3233
7	3269
0	3081
0	3021
6	3024
0	3311
9	342
0	351
4	351
76	351
0	5
0	5
0	5
0	321
5	321
153	0
73	1
319	7
0	2433
16	3285
23	3270
8	3115
0	1093
1	1096
13	1064
0	1093
4	68
4	69
0	3
0	0
0	3
0	1
0	1
0	261
0	255
0	167
0	259
2	255
0	282
8	326
3	318
0	371
0	370
0	76
9	76
0	2525
89	2596
24	3693
0	3693
0	55
20	73
6	189
2	218
0	210
0	224
0	214
1	198
0	55
0	55
1	55
49	0
7	411
537	780
14	1780
11	1751
0	1855
0	1807
10	185
0	185
5	0
0	0
2397	21
0	933
4	1042
0	947
404	214
0	139
19	185
6	185
7	15
0	15
17	15
8	75
0	75
1041	3054
110	3044
1	6
6	6
8	0
5	499
8	550
5	113
127	113
1	6
0	51
4	97
0	97
0	101
0	94
33268	27971
0	914
268	914
122	354
72	336
553566	8764
0	7
10	7
0	145
0	125
0	145
1	116
6	140
0	0
0	0
0	0
11	1961
39	1916
55	2020
17	2058
3	2060
21	2061
5	1082
159	1083
0	409
0	338
1	284
1	299
0	299
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
452	27402
3	1112
36	1112
23	364
80	347
0	341
5	275
0	20
0	15
0	15
0	13
0	388
0	388
0	399
0	397
0	399
0	399
1	399
85	400
1960	36
0	0
