UniqueCount	AmbigCount
108	1648
2	214
7	123
25	120
41	120
0	118
1	119
1	274
0	218
9	162
0	168
0	0
3956	59
20	2522
11	124
52	2519
48	2440
0	2521
0	1979
74	3
265	1
990	12
169	8058
0	8057
0	1
0	1
1	247
204	250
343	7
9	655
16	568
24	589
23	0
11	0
818	1025
2	3
1	3
0	3
2	0
35	0
16	395
0	3287
0	3348
99	2909
18	96
54	98
18	1388
18	1388
0	9
0	9
0	10
0	88
0	84
3	76
1	1587
194	1587
7297	2677
1	2584
1886	9
0	0
0	0
0	87
15	87
16	55
8	1620
11	1620
0	1602
0	1774
1	1609
0	1641
2	431
58	431
0	0
6240	88
10	0
19	555
15	602
5	524
21	617
355	3
0	0
5	564
0	561
6	639
3	641
0	640
0	543
21	741
0	741
2	0
201	433
34	262
1	364
1	382
159	1444
436	1450
22	430
616	1126
45	1140
12	1122
32	942
20	1148
42	1074
5	1112
0	1103
36	1094
10	94
3	106
3	104
0	206
31	300
61	125
10	97
98	108
5	37
10	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	1
0	10
0	206
17	222
0	144
3	207
1404	15
0	137
7	177
1	163
25	192
2042	39
0	32
1276	22
33	433
187	439
2	182
557	192
12	159
43	145
15	176
8	176
25	261
1	311
4	29
9	0
0	61
0	56
0	61
196	977
18	974
1	48
0	1
104	2
0	0
15	1401
0	1399
12	1399
0	1376
14	775
3	775
0	241
0	242
8	231
5	228
0	11
28	6
5	8
4	6
0	8
208	1431
9	1429
15	0
0	11
84	15
29	27
0	27
3	85
0	86
2	82
1	80
0	88
2	131
99	135
258	3
236	112
0	3
0	3
0	3
335	81
0	5
47	476
152	475
0	787
1	1300
22	1195
4	1211
2335	32
0	2774
0	2556
17	2151
43	2565
7	3039
0	2922
345	3251
437	8
3	0
9	2695
188	4099
7	5311
407	8407
1	7463
219	32
0	9
0	0
375	5
807	2078
449	2073
0	427
1	428
1	425
0	923
52	495
0	739
0	961
0	131
0	150
0	155
0	155
20	155
0	0
31	53
0	682
8	615
5	684
31	2204
0	2182
2	2027
5	2045
0	2143
0	2144
27	1889
0	1987
0	1987
20	1987
548	336
117	329
0	327
114	902
0	902
0	295
23	295
28	60
0	60
0	674
0	2113
57	2109
42	1
5	463
3	463
4	266
5	459
0	491
0	460
6	0
0	2669
0	2411
328	2556
17	2475
0	1385
1708	1408
186	2368
127	2228
959	19
0	9
0	185
5	149
1	171
0	182
34	7
0	1
0	1
11	762
4	732
11	779
4	4
0	57
8	57
2	64
0	73
0	30
0	459
5	608
19	563
9	209
0	174
32	196
4	227
1	227
592	10
2	408
3	553
53	593
0	9
0	484
10	484
5	344
0	316
0	304
0	791
127	792
3465	64
1	1009
6	1032
1	1029
0	1032
825	1071
9	1031
4	2472
11	2472
0	0
1	142
0	162
7	162
0	1114
1	1113
0	945
3	922
0	1099
0	1041
6	1123
0	1122
29	1131
4	283
1	270
64	339
419	474
0	0
8	16
96	18
15	40
0	0
8	421
0	467
2	468
6	467
17	385
5	437
21	437
43	0
0	1232
59	1232
9	3065
3	3175
8	3098
16	3168
3	3175
17	1107
1	1012
79	986
58	0
0	2838
48	133
14	2807
7	2778
0	2385
236	2086
0	37
3	44
12	330
0	345
4	337
1219	16796
2139	16804
0	218
26	218
102	1
0	951
1	951
0	950
0	957
1	918
3	3
0	3
2	50
0	50
29	875
13	918
26	1015
34	1022
4	289
2	302
0	308
9	254
0	7
0	4
0	6
2	257
0	257
0	5
0	5
350	1599
816	1605
0	162
0	162
82	0
3	0
53	1
0	0
0	120
41	120
0	9
0	901
43	901
168	5226
338	6096
1060	5905
0	1696
0	1783
7	1738
2	249
0	76
6	18
9	299
389	329
40	118
0	54
1	0
0	0
0	0
0	0
0	0
0	0
0	0
179	1417
22	1735
1261	1736
0	184
0	167
12	183
0	182
75	189
1	170
519	415
7	388
58	410
99	1740
0	1738
0	5
0	5
0	493
0	556
0	451
6	16
1	185
7	220
55	207
379	325
2	138
360	7
0	3
1	3
0	3
6312	106
3	2853
59	2904
29	1361
51	2907
44	2905
0	2928
1	2578
6	662
86	1346
17	1926
0	1968
0	1956
2	57
0	54
0	47
2	47
6035	94
0	9
768	19
301	8782
1453	8788
0	1906
0	1328
325	2089
5	2191
8	2191
0	2193
1	2057
0	2045
56	2
1	0
0	510
54	1154
5	1157
0	4
2	73
499	74
0	4
0	4
0	316
0	433
0	439
0	0
8	2
0	2
0	1270
197	1272
694	12
291	7
646	8
24	2068
96	2630
146	2050
27	118
7	637
1	636
0	645
24	641
0	9
5	9
0	0
98	163
376	166
0	156
0	1182
85	1182
1	0
0	3
0	0
35	0
0	0
449	3243
27	3385
3	3884
3	3778
5	3875
776	3817
0	76
1	86
0	135
0	136
0	136
0	137
81	4407
13	4341
23	3892
0	0
47	138
551	144
0	61
14	453
132	455
0	0
174	959
76	960
82	948
0	0
0	0
26	4
637	11
0	56
148	83
0	1518
13	1518
0	9
28	9
0	2111
1401	2134
0	7
0	7
0	6
18	505
0	345
3	505
1	3303
273	3304
191	2
0	287
51	287
204	2
101	28
1	278
1	278
0	278
0	278
53	7
0	5
0	9
208	1
0	1970
58	1971
0	8
2348	1176
12	1150
569	9
0	16
16	0
0	0
71	11
0	0
0	0
0	0
0	0
0	0
0	6
1	200
1	200
0	200
0	11
0	11
2	10
0	10
0	34
0	34
3	32
0	32
7	479
5	479
0	50
273	1
17	815
124	843
19	841
20	840
0	841
0	841
0	848
0	859
0	811
0	840
0	218
41	218
0	0
9	20
39	3286
0	3592
38	3356
3	3099
4	3032
0	3395
454	9
102	139
25	139
0	16
0	18
0	18
2	3926
0	3926
24	2687
1	2559
0	2668
1	2579
2	21
1341	18
0	0
3	0
6	312
1	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
649	18
683	13
1	0
2	384
3	336
0	413
1	409
0	1076
0	1548
1	1376
0	1900
0	0
3	0
0	56
14	62
19	1155
1836	1182
91	1509
3	1539
4	1589
351	5768
1	6349
1	7214
155	7174
0	16
0	8
1	29
68	32
178	4
6	284
9	260
2	283
8	309
48	100
1	47
0	47
1	49
29	8
1	40
66	4
44	2863
3	3146
6	3111
0	3262
59	3108
19	3200
0	3248
0	3105
0	0
0	192
0	195
0	195
1	202
0	205
5	155
0	92
0	94
4	79
0	92
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	2
0	0
0	55
10	73
0	49
0	49
1	49
0	61
2	52
1659	336
116	312
28	469
30	418
66	478
3839	38
257	3
4	89
0	78
0	68
1	76
3	67
6	81
2	0
1	0
0	0
0	0
88	3
1	276
7	348
0	132
163	0
1	0
0	1
0	6
86	367
2	1150
3	1047
1	1231
0	1318
152	1
0	0
0	0
1	39
30	39
0	8
19	239
0	263
114	301
3	374
64	267
0	0
5532	406
1	340
1484	24
4	38
0	0
0	57
1	61
0	14
0	189
0	268
0	273
1	235
0	266
2	189
69	241
0	241
0	266
22	438
29	432
413	440
29	218
0	208
146	2164
407	2171
10	2642
15	3238
0	3285
0	0
1	240
0	373
2	250
0	476
5	390
0	49
66	4204
18	4292
1	4624
17	5687
415	5370
57	122
9	121
0	0
1319	15
21	0
0	309
0	849
0	5033
37	6108
0	5235
0	6106
103	5867
0	5607
0	849
5	6104
7	0
0	0
26	39
539	42
156	1769
981	1779
0	451
4	451
0	0
0	2770
0	2436
0	2656
56	2658
2553	50
2	31
5	31
171	891
19	890
1	23
0	23
0	33
1	33
0	33
0	2
0	19
0	33
0	33
0	31
3	1425
272	1348
8	1354
6	5
25	0
17	2433
0	2804
13	5680
8	5919
3	6105
0	5723
1186	19
6	1485
20	1631
0	1679
0	1684
0	65
0	0
120	3
30	0
34	1235
16	1234
101	1239
1	1237
4	1233
44	163
1	285
13	263
0	44
2	44
6522	144
0	25
84	1
345	581
1	946
54	940
65	941
1743	44
0	9
16	0
0	95
0	29
3	97
0	27
2	27
0	0
0	0
0	0
6	57
0	1
0	1
0	118
110	118
72	0
2	150
0	150
0	149
6	139
0	162
0	34
2	162
0	168
0	169
11	162
3	0
5	81
53	283
0	279
0	0
0	0
2	0
112	444
147	530
3	101
0	7
0	7
2	7
1203	25
38	0
29	0
0	0
12	0
23	4960
46	4951
36	4960
0	5269
0	5134
23	4842
0	4825
304	0
5	6
8	427
35	427
0	2486
9	2718
0	2528
6	2747
12	2565
1	2544
0	2543
0	2568
2	2782
4	2759
1466	22
30	0
1	252
3	279
6	279
0	2
0	2
0	2
0	2
0	0
0	0
145	2
0	9
0	11
0	10
13	13
0	6
0	6
0	6
0	6
0	0
3	310
0	298
49	349
0	105
27	107
13	1904
0	1187
45	1206
2	1206
4	1631
0	1937
0	0
4	311
2	310
1	309
6	311
14	312
5	311
0	318
3	311
0	318
26	311
29	0
1	0
45	331
0	331
51	1
865	2
0	92
22	38
3	85
0	96
0	101
0	44
0	96
0	104
3	103
0	100
0	655
0	655
0	659
4	660
0	708
0	707
1	649
0	741
15	749
5	831
6	834
2	2248
66	2199
0	2118
48	1700
45	1700
86	138
1	134
0	748
284	3718
83	3711
3	3578
4	305
0	464
0	464
0	447
0	804
4	809
459	14
0	4
0	4
0	0
0	0
790	5
1187	31
82	86
19	84
181	5
1	1203
0	1202
1	1203
3730	57
89	1
489	101
0	4551
24	4640
0	5122
28	5120
19	5122
24	5065
0	5050
3	4831
0	5189
0	42
0	42
0	32
0	38
0	30
1	32
0	32
0	32
0	36
0	35
0	60
0	60
819	11
19	1500
5	1526
46	1449
41	1445
12	1531
37	1653
157	1653
11	60
706	66
5	219
29	261
10	259
0	1762
25	1762
28	133
197	136
2149	37
6	707
0	707
26	628
49	628
4	3777
47	2349
7	3774
0	3817
0	56
1	54
5	58
0	5
1	5
0	186
0	185
0	179
0	189
0	189
1	0
0	0
2	4
0	25
14	22
307	3
1	0
0	455
5	455
3	450
0	127
6	1538
0	1499
2	1553
2	1618
32	1682
62	0
0	947
67	3
0	0
255	4
52	1
0	540
8	540
1	540
9	552
12	445
3	106
0	102
0	113
0	95
188	2657
388	2658
15	93
162	122
1	119
0	0
0	351
1	285
5	371
0	63
90	68
3	392
0	392
7	382
0	45
63	47
1	73
0	73
3930	76
0	176
0	162
0	176
43	181
3	1088
36	1164
43	1196
234	1151
0	1381
6	1171
0	0
0	2
0	2
0	2
1	24
1	24
3	1489
43123	3597
119	1
1	14
0	33
43	23
705	11
25	0
35	4068
21	4297
13	4283
15	4444
51	1451
0	1846
316	7922
91	7925
3	44
0	43
0	0
1	59
55	61
2	0
0	44
0	44
0	44
1205	811
0	777
2906	829
1	275
1203	289
26	193
10	194
25	194
96	192
12	1076
0	1256
0	1462
0	1516
0	1425
0	1382
0	46
0	46
0	30
0	46
1	51
1	50
6	51
0	19
13	4211
123	3655
6	5891
164	6043
1	74
10	126
2	129
4	10785
0	10781
0	11760
261	12178
9	11875
14	931
200	932
0	0
0	24
0	21
5	24
0	4
0	4
0	6
0	7
0	29
0	23
0	33
0	23
0	25
0	23
0	1439
9	1439
2313	25
0	2188
131	2190
2	24
16	24
2	24
0	24
0	26
7	26
0	0
0	0
0	3198
1	3244
0	3314
0	3247
2	212
0	227
0	218
5	217
802	18
0	2947
214	1263
31	2945
0	337
89	340
18	0
0	656
20	656
0	661
7	661
18	3826
6	3831
8	4050
201	4034
8	1410
1	1269
22	1411
15	0
3	0
3	0
9	904
0	6472
0	16773
1	7336
24	16773
382	7577
11	1
0	0
9	0
6	18
0	20
0	18
4	22
0	442
2	445
0	427
32	513
50	2235
16	2236
3	85
3	85
0	85
4	89
0	73
165	2
41	4745
0	4705
0	4897
0	4629
0	4608
0	4536
0	4765
33	4500
45	4786
4	4715
0	482
0	2
0	2
3	381
0	381
0	380
13	51
4	381
0	381
0	381
0	381
5	380
0	381
1	337
13	986
1	915
6	1009
0	47
3	47
0	48
478	13
152	6
0	0
1315	7297
55	7296
50	632
478	634
26	632
372	5
67	436
351	4
35	0
21	4
1	194
12	194
0	0
0	0
1	17
5	17
664	14
0	3698
2	3749
124	3663
3	3548
105	3706
3	756
6	726
3	824
0	830
2	754
4	0
574	4660
521	4660
4	72
7	72
12	2590
4	2829
3	2471
92	1564
556	6
2	32
15	34
24	386
18	386
26	764
48	764
0	1
0	1
0	7
0	10
0	7
0	12
0	32
0	32
0	30
2	59
19	63
1	26
13	337
0	337
0	9
11	10
3	9
21	0
0	116
2	116
2	118
8	118
0	116
48	478
85	481
0	0
179	4236
0	4236
1	0
3	180
308	188
13	283
0	283
102	44
747	61
1664	25
390	3
0	439
0	460
39	460
0	159
0	146
6	159
0	746
2	690
0	660
18	717
105	739
153	740
113	1938
423	1941
11	199
8	198
28	1986
2	5566
1	5525
1	9072
44	9422
0	1579
3	1579
20	716
0	734
79	776
2	0
1	1108
62	993
95	1114
0	0
0	0
0	0
752	16
5	37
0	37
118	3263
7	3416
31	2951
115	3441
0	201
2	309
0	309
386	5
0	0
3	0
1754	26
1	156
23	156
67	4
32	1845
1	2105
459	2183
106	3455
79	3452
51	8048
0	8214
0	7663
0	7352
0	60
0	60
0	31
1	86
1	99
8	92
1	68
0	60
1	157
3	201
2	193
120	187
64	1405
2	1485
7	1485
0	0
0	3
0	3
0	3
0	3
0	0
1	0
0	25
16	26
7	658
2	646
5	657
0	797
1	767
0	782
98	739
0	26
0	16
0	27
0	27
0	18
0	19
0	22
0	30
0	23
3	18
0	11
0	10
1	10
531	4
13	132
6	132
0	229
0	1239
0	1218
50	1259
2	1214
2	0
0	0
0	19
0	19
5	19
0	19
0	19
0	23
0	20
0	20
1	22
0	20
151	2
621	12
0	0
5905	105
3	6951
0	7009
0	6951
701	5647
3	319
25	319
3	1946
4	1945
0	2685
0	2685
0	2685
242	8
7840	114
77	11
21	10
16	2169
2033	2190
2	4043
0	4042
39	4044
57	143
11	143
0	520
0	437
0	440
14	477
32	499
413	512
0	456
5	1172
0	1175
13	1174
1	1173
0	0
0	0
13	1062
7	3967
3	4015
3	3847
124	3589
6	3832
142	3821
62	670
2	670
27	21
27	20
41	0
261	1964
164	1965
7	0
326	36
109	0
1	2
0	2
18	265
742	552
644	447
14	295
0	0
6	1973
115	5162
13	5201
3	5374
9	5119
1	5199
21	5195
3	5114
65	5177
27	695
36	583
30	697
15	694
5	695
0	697
5	702
1	695
24	696
13	700
3	1724
0	1760
6	1791
57	879
62	883
73	973
194	900
2	2569
5	3195
35	3106
88	6369
17	5956
404	1234
51	4029
59	4030
0	88
4	88
0	71
0	730
1	767
0	800
1	732
36	751
535	304
51	170
24	173
0	167
0	175
0	167
0	379
0	432
4	357
0	165
0	599
3	718
6	719
9	458
0	819
0	726
0	21
0	16
9	52
4	51
30695	573
1153	11
0	52
0	43
0	43
0	44
0	42
0	45
0	52
0	48
16	453
79	453
83	472
49	421
1	1560
53	1563
55	1719
0	1819
68	1822
0	1821
0	12687
0	12680
4	15260
2	14095
8	14697
0	16589
0	13626
0	419
0	501
0	510
0	515
31	520
23	462
21	1451
0	1483
256	2079
6423	2162
0	1938
112	1941
771	14
28	129
54	127
1747	16
280	5
5	177
198	176
228	465
15	479
51	465
0	268
0	273
0	1619
1	1853
272	1860
0	0
1260	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
3	91
1	91
2	116
0	116
3	106
2	99
0	131
0	114
1	16
0	18
2	18
0	16
0	6
0	16
0	6
1	16
94	1660
380	1961
42	2029
50	514
91	514
23	5408
28	5510
6	5510
0	5545
0	5545
3	5545
16	5546
9	5545
40	5272
3	5263
0	555
5	1550
0	1550
10	1550
1	1549
0	0
0	0
4	2
0	2
0	2
0	1597
13	1507
0	1704
2	1621
4	1662
0	0
4	325
50	217
0	315
0	88
0	97
18	90
8	282
0	311
2	468
13	566
15	299
58	308
0	538
15	494
31	329
0	0
0	0
0	0
0	0
0	0
0	0
0	601
2	762
3	794
0	590
52	15
1	2155
2	2926
0	2544
0	2961
0	2545
0	2268
0	2921
202	2598
24	2541
24	3356
0	1842
20	3581
530	3585
0	3529
2220	1881
231	1852
60	744
118	746
10	78
0	77
15	373
21	356
8	403
0	198
0	1787
17	1848
1	1709
0	1774
320	1859
68	1832
502	1834
0	0
0	0
0	0
0	0
3431	34
4	1443
142	1444
438	553
0	533
0	534
1658	18
760	14
27	192
0	191
0	0
0	212
0	459
1	236
3	459
6	238
0	41
0	41
0	42
0	42
0	42
0	42
0	42
0	42
1	42
35	42
2	0
259	10
913	965
3	1070
9	1198
2	0
10	457
3	457
0	45
0	46
0	44
46	1408
1	1407
23	203
11	203
0	2536
29	2530
0	2539
18	523
0	523
5194	65
431	6
17	495
5	493
6	299
86	577
0	16
0	9
0	14
6	1915
150	1985
412	1977
10	226
0	151
0	234
10	243
53	356
0	354
2	236
0	135
0	106
1	149
55	432
9	119
11	0
3	0
0	29
0	29
27	2
0	691
1	594
284	627
0	241
0	203
0	243
0	239
0	0
66	1
2551	655
295	613
202	1
2192	34
172	1525
252	1525
76	1
2376	34
8	118
120	119
808	14
527	3
17461	19206
28	2
2	158
23	158
42	3
0	2
1	2
1625	20
0	0
957	18
37	3112
509	3117
92	1188
421	1189
2228	4732
216	4692
6	30
602	456
6	461
2	460
0	0
4	991
2	1200
0	1224
2	1240
1	1242
0	1314
0	1368
510	6943
337	6939
748	19
16	41
8	812
6	848
5	600
0	600
5	254
36	255
14	73
6	73
0	71
0	2665
147	2665
8	0
3478	47
9	280
26	285
0	23
0	15
158	36
2	388
3	358
44	0
30	3371
48	3309
362	3315
1	507
3	507
55	2
58	70
0	0
0	0
1	0
0	1138
2	1238
5	1825
1	1964
0	49
0	49
0	49
13	11
20	307
1	254
7	308
1	308
0	255
0	307
5	651
23	662
17	695
8	664
1	695
6	298
0	312
14	328
0	0
26	111
0	112
12	101
113	849
122	851
38	772
36	766
0	797
29	783
5	775
3	800
0	775
68	866
979	16
1282	28
3	4
32	0
0	315
0	663
0	263
0	266
0	370
10	663
0	654
3247	948
34	923
400	4369
2299	4402
0	0
0	1945
0	1986
0	1945
29	2013
9	2013
2	1987
2	122
1	122
0	122
76	871
0	871
2	1561
5	2972
43	3103
58	2185
1373	10775
2	10538
0	16
3	16
40	1781
48	1780
0	0
0	0
0	0
0	0
0	0
11	559
0	500
6	527
29	564
399	953
3	947
2	935
0	0
71	244
1	243
5	15
36	211
0	210
0	0
2	61
6	61
0	0
0	0
0	2521
0	2829
0	2337
4	11
1	10
6	11
73	1479
142	1479
1	2141
24	2195
6	2195
101	2020
0	251
0	251
1	251
2	47
0	256
0	251
0	251
0	247
0	257
0	74
0	45
0	74
0	34
6	78
0	77
768	15
0	89
0	122
0	121
5	121
10	119
0	118
40	716
476	723
0	2
0	2
0	0
0	0
7	1329
365	1335
0	114
0	112
1	114
0	0
46	206
149	1301
0	1301
39	1527
0	1442
8	1438
156	2
0	0
0	0
0	0
0	0
0	0
0	0
676	12
7	14877
285	14879
140	32592
36	32563
185	29374
150	31800
1307	17
0	5164
2	4989
32	5593
4	6143
0	5677
0	6044
0	6179
134	5529
89	6151
24	6148
0	0
1	47
22	47
0	3
0	3
13	1267
20	1270
0	1250
37	261
47	261
8	746
19	747
13	746
0	743
22	2460
24	2470
1	2460
0	2497
3	2333
11	46
67	241
55	227
14	362
10	378
17	3412
2	3211
110	3309
0	1
2	806
24	801
3	433
0	372
26	433
0	458
0	506
0	540
49	335
0	3
0	3
0	3
0	778
16	774
2	528
176	610
14	609
11	65
637	69
0	0
62	2
20	317
0	1086
0	1086
6	13702
0	14001
0	13734
2	13648
0	13158
0	5447
22	5241
0	5256
0	5410
0	5700
1188	5813
0	5727
8	2522
263	2959
52	2960
5	691
1	651
3	230
6	197
1	186
47	0
1	0
1	479
113	485
83	345
244	1
8	1758
63	1527
134	2022
36	1774
10	85
38	85
0	0
0	0
71	0
2	512
7	718
1	6
7	6
739	12
5113	74
73	736
465	744
1	0
6575	130
62	54
0	0
14	10642
0	10729
0	10611
0	10883
0	10775
1	10766
0	10869
34	10715
0	10748
0	10744
13949	226
30	97
704	102
1	491
23	491
9	491
2	486
0	492
0	56
0	719
9	685
8	722
21	0
0	229
387	238
0	364
24	364
2	0
0	0
0	44
0	44
0	44
0	43
6	893
4	175
25	175
0	541
1	449
13	566
0	0
0	0
0	0
5	87
1	6
0	6
12	357
144	358
16	637
2714	39
8	248
2	1410
32	1410
0	130
1	130
0	0
222	4
16	1534
21	834
5	1535
0	0
0	0
3	346
53	277
759	17
2	701
5	701
0	235
0	175
0	261
0	261
21	284
131	557
0	1
0	1
0	1289
56	1290
27	259
23	496
40	496
10	1404
97	1405
0	6
0	8
0	8
1	194
3	213
0	382
0	380
0	417
0	193
31	1737
77	2090
1492	2077
1915	25
5087	86
11705	179
52	453
2	609
323	175
19	174
441	10
306	7
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3099
0	2904
59	3233
40	117
33	1079
123	1061
9	0
9	385
3	391
2	394
0	390
43	2308
49	2289
63	2238
8	182
8	183
6	183
85	139
1	10
1	10
1	10
0	10
0	18
1	18
24	18
24	11
0	10
1	9
4	6
0	0
0	0
0	0
0	8
0	16
1	16
2	66
19	387
0	406
0	462
7	399
21	358
14	483
1388	41
0	457
0	574
0	495
0	479
0	548
0	555
0	613
0	632
6	570
0	593
19	10710
301	10721
17	10722
399	6
3553	64
0	0
2	118
2	118
3405	57
404	7
0	2
0	2
229	4
3	2
1	4
0	3
0	3
15	129
27	127
6002	91
124	0
1	1155
41	1155
0	9
0	9
0	7
1	7
1	9
91	5329
256	5192
12	5832
1	5683
1	5324
121	1031
0	1110
1	1119
88	1984
0	866
8	1041
0	930
10	1831
0	945
1	926
25	0
1484	31
374	3871
0	3872
2	3779
470	13
0	0
0	0
605	4
637	19
0	21
2	21
14	31
0	16
6	317
33	297
22	316
0	0
8	470
0	457
7	441
0	559
0	536
8	676
0	543
1	971
0	975
0	924
2	0
2	1073
7	1165
12	1165
0	929
3	1165
2	971
0	1154
0	1165
1	47
0	47
0	43
0	48
0	38
4	62
0	53
4141	51
0	32
3	35
2	17
0	35
2	35
0	35
1	35
4	2
0	0
0	0
23	0
2	2746
0	2858
0	2876
0	2795
0	3338
0	17
6	17
0	54
0	24
0	24
1	24
0	24
0	123
0	123
3	9
3	16
31	16
0	16
1	19
0	19
1	19
1	31
0	31
0	28
1598	26
11	117
1	117
1	60
0	60
8	60
14	2314
2	1752
0	2332
5	2368
115	1670
1694	1706
0	22
0	22
3	19
0	0
0	0
0	0
9	759
33	761
4	737
0	0
0	0
0	0
20	142
0	142
0	0
1	1
0	1
0	1
54	1
58	1
0	0
0	4
0	4
0	4
0	4
0	4
3	3802
50	3869
2	3970
0	1830
68	1831
28	1
610	12
1	0
3	2
6	2
0	20278
0	20130
401	18870
0	0
14	494
2	537
4	569
694	940
0	937
0	1
1	1
0	0
645	11
23	507
18	507
20	507
5	505
0	506
4	957
5	957
55	957
87	0
0	0
0	0
0	0
0	0
0	0
42	7669
4	7727
14	17164
0	18398
276	17225
0	55
0	138
0	147
0	46
1	1723
3	1721
0	1685
0	0
0	0
60	0
0	0
2	134
0	152
16	163
2	0
113	188
1424	219
11	0
14	974
8	1079
4	1081
3	966
1	1274
0	1300
1	138
4	154
0	154
0	193
8	458
113	505
322	457
17	565
0	418
0	612
29	229
0	213
0	4
0	5
1	5
0	4
8	10
0	186
0	186
1	187
1	254
179	193
7	280
26	186
78	171
508	2067
491	2066
9	7828
1046	7834
2	168
0	146
0	182
8	455
28	504
10	0
0	588
18	1612
0	1660
6	1690
20	7162
9	11088
0	11500
20	8208
5	3411
0	3407
486	18
310	7
0	3
0	3
2	228
0	228
518	26415
1656	26443
0	346
0	451
9	430
183	452
4	7
2733	37
21	1439
1	1821
2228	3362
18	3253
17	978
0	1161
0	1161
269	1165
70	1
0	1877
0	2373
4	2373
0	1938
3	1880
0	2384
18	2323
1	8
0	8
473	10
2	42
0	54
0	47
0	49
6	46
0	46
0	42
13	42
1	46
18	1525
1	1374
1	1387
6	2016
0	2256
2	2124
0	2213
0	2213
0	27
4	27
15	18
12	22
0	25
0	25
0	32
2	81
3	81
0	751
3	789
12	790
5	2185
68	1111
0	3134
0	3134
26	2779
54	2778
26	0
0	452
0	451
0	151
11918	186
1	79
0	79
0	70
0	87
0	86
2	86
0	0
0	0
0	2395
0	2407
0	2407
0	2393
0	2402
23	737
32	992
0	932
5	1182
4	1197
33	1197
14	826
26	1021
1	995
21	33
29	43
0	0
0	0
47071	666
31	0
319	5682
264	5675
0	928
225	938
0	599
10	693
0	803
0	807
31	413
0	16
3	16
3	684
45	684
0	0
0	0
2	0
76	110
14	108
730	11
12	2207
11	2206
39	1251
12	2377
23	2206
7	3892
45	4025
13	4027
47	4028
140	4024
28	4026
34	4024
35	4026
0	3896
34	4399
11	5410
12	6732
0	6816
3	1047
28	1047
0	11046
638	11057
17	852
1	852
127	4
0	818
80	656
10	825
1137	43
1	100
1	100
0	48
0	44
0	27
0	50
0	27
0	39
0	36
0	28
2	31
0	28
138	3480
57	3481
385	5
12	1196
4	1206
0	1207
0	1196
1	1209
0	1198
0	1214
3	1222
0	1218
2	1216
1006	15
20	14
0	523
0	523
1	431
1	502
0	517
0	501
13	1235
20	1093
111	1377
14	1325
0	0
0	0
0	60
0	60
119	292
130	295
1	0
2	409
2	425
0	436
0	2
0	2
0	2
0	2
0	0
0	0
0	0
44	85
1	0
0	0
186	1195
16	1034
20	1603
5	1409
0	1659
2	75
16	86
17	85
10	104
0	113
0	111
1	75
0	107
5	102
3	95
8	764
0	764
0	0
3	45
3	82
7	82
0	0
0	27
2	329
332	335
2	314
4	305
1	85
3	111
0	115
0	115
0	0
4	0
5	1164
73	1164
0	29
0	29
0	0
3	0
1105	3092
0	3088
15	262
380	263
426	5768
759	5775
142	129
5	129
1947	22
0	0
0	15
0	15
0	308
0	311
1	312
0	56
5	509
306	1100
0	1855
0	1838
0	1367
1	1751
84	0
268	1954
0	1956
0	2462
3	2435
21	1902
0	1899
13	2385
0	2371
2	1930
4	2339
0	1092
54	1092
1416	19
445	8875
10106	9030
0	0
4	0
0	441
19	441
0	441
0	5
0	15
0	16
0	24
0	24
3	24
0	0
231	4
0	4
0	4
0	4
970	6
528	7
250	5
0	378
35	512
996	486
4531	79
2519	31
70	424
9	261
235	537
7	23
93	23
0	276
6	326
816	14
15	132
16	132
408	7
74	372
39	0
0	0
0	0
231	24865
1112	20979
237	2
0	1
0	1
847	15
13	0
3514	853
1806	830
0	204
0	182
12	195
53	203
0	0
0	0
0	2
0	12
5	10
117	541
453	6
0	936
0	1249
0	1249
0	1250
48	1296
5	1295
0	0
188	426
1	0
0	0
0	38
4	171
0	175
3	168
12	171
5698	5976
2	5901
2	0
0	0
3	0
3386	82
5	31
10	111
7	111
2841	42
527	382
10	377
108	16032
9068	16139
447	5477
1435	5502
60	1
14296	248
0	3760
102	4136
0	3777
4948	59
7	1525
0	163
0	163
0	163
1217	1545
0	368
6	368
58	721
9	6220
114	6371
2	6454
17	6366
0	6472
2	6311
15	6368
14	191
0	191
132	35
133	36
2028	36
3	15
1	15
83	546
0	546
3	237
0	197
420	272
0	7
0	7
6	8
0	2
0	2
0	1
2	4
15	1
1	2748
0	6394
1	6128
1	5921
119	4611
16081	276
0	493
0	493
6	492
1	617
3	604
0	602
311	8
4448	102
21	0
22	3829
224	3831
192	3
5	79
0	79
0	237
0	237
321	5
2226	588
250	569
2	217
2	265
1	275
1	265
1	284
6	515
0	420
10	531
32	0
35	367
31	369
0	5
0	5
0	53
0	51
0	47
0	12
0	49
0	47
2	10
1	49
0	49
5	47
0	0
4344	99
25	23
464	1063
0	1054
102	10774
29	10696
1	10905
18	10914
215	10542
0	1597
1	1378
2	1599
0	1586
37	4558
0	5774
140	6018
129	666
191	665
17	712
8	712
0	21
19	21
1	22
4	21
0	22
0	22
0	21
0	21
